Country,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
Afghanistan,8622466,9565147,10752971,12157386,12486631,10512221,10694796,16418912,19542982,24411191,28189672,33753499,38972230
Albania,1608800,1864791,2135479,2404831,2671997,2964762,3286542,3187784,3089027,3011487,2913021,2880703,2837849
Algeria,11394307,12381256,13795915,15724692,18739378,22132905,25518074,28478022,30774621,32956690,35856344,39543154,43451666
Andorra,9443,13563,19860,27640,35611,43809,53569,62928,66097,79826,71519,71746,77700
Angola,5357195,5736582,6029700,7032713,8330047,9970621,11828638,13912253,16394062,19450959,23364185,28127721,33428486
Anguilla,42986,50759,58989,67121,76299,87966,98603,110328,111709,110940,107588,109462,112106
Antigua and Barbuda,55342,59644,64517,64035,64889,65048,63328,68398,75055,79869,85695,89941,92664
Argentina,20349744,22053661,23842803,25875558,28024803,30287112,32637657,34946110,37070774,39070501,40788453,43131966,45376763
Armenia,1904148,2234051,2534377,2830798,3135123,3300896,3556539,3322782,3168523,3047246,2946293,2878595,2805608
Aruba,54608,58782,59106,60715,62267,64478,65712,77050,89101,94483,100341,104257,106585
Australia,10276477,11388000,12507000,13893000,14692000,15788312,17065128,18004882,19028802,20176844,22031750,23815995,25655289
Austria,7047539,7270889,7467086,7578903,7549433,7564985,7677850,7948278,8011566,8227829,8363404,8642699,8916864
Azerbaijan,3894500,4574650,5172050,5689050,6160500,6670150,7175200,7684850,8048600,8391850,9054332,9649341,10093121
Bahamas,114500,144849,179129,201881,223752,245935,270679,299554,325014,347804,373272,392697,406471
Bangladesh,50396429,58500159,67541860,74700345,83929765,95959099,107147651,117793338,129193327,140912590,148391139,157830000,167420951
Barbados,232550,237694,241397,247090,253575,257911,258868,262303,264657,269477,274711,278083,280693
Belarus,8198000,8610000,9040000,9367000,9643000,9975000,10189348,10193831,9979610,9663915,9483836,9461076,9379952
Belgium,9153489,9463667,9655549,9800700,9859242,9858308,9967379,10136811,10251250,10478617,10895586,11274196,11538604
Belize,91403,104838,120905,130801,145133,163436,182589,203556,240406,280375,322106,359871,394921
Benin,2512284,2735843,3023443,3378703,3833939,4419552,5133419,6046511,6998023,8149419,9445710,10932783,12643123
Bermuda,44400,50100,55000,53000,54670,56898,59326,59746,61833,64154,65124,65237,63893
Bhutan,221266,255010,298894,352269,415257,484528,558442,527536,587207,663323,705516,743274,772506
Bolivia,3707515,4115511,4585693,5127776,5736088,6385630,7096194,7841471,8592656,9377388,10223270,11090085,11936162
Bosnia and Herz.,3262539,3565517,3815561,4022090,4199820,4383306,4494310,3750527,4179350,4094297,3811088,3524324,3318407
Botswana,512865,570975,592244,727930,938578,1138704,1341474,1543634,1726985,1892807,2091664,2305171,2546402
Brazil,73092515,84623747,96369875,108700515,122288383,136783180,150706446,163515328,175873720,186797334,196353492,205188205,213196304
British Virgin Is.,7850,8018,9581,10282,11109,13202,15617,17674,20104,23497,27556,29366,30910
Brunei,85346,107686,133343,159653,187921,222119,261928,299097,333926,366717,396053,421437,441725
Bulgaria,7867374,8204168,8489574,8720742,8861535,8960547,8718289,8406067,8170172,7658972,7395599,7177991,6934015
Burkina Faso,4783259,5157929,5611666,6138444,6932967,7979185,9131361,10353263,11882888,13876127,16116845,18718019,21522626
Burundi,2746628,3118134,3497834,3749232,4312834,4948024,5483793,5932783,6307659,7388874,9126605,10727148,12220227
Cambodia,5541676,6170727,6708525,6727922,6198959,7376090,8910808,10919528,12118841,13246583,14363532,15417523,16396860
Cameroon,5117608,5690086,6452787,7397417,8519891,9804254,11430520,13211647,15091594,17275171,19878036,23012646,26491087
Canada,17909356,19678000,21324000,23143275,24515667,25842116,27691138,29302311,30685730,32243753,34004889,35702908,38037204
Canary Islands,109186,114832,121003,126393,127984,133450,140601,142559,145306,150763,156933,162190,171113
Cape Verde,209849,244156,287262,304375,317234,339874,364563,411382,458251,492827,521212,552166,582640
Cayman Is.,8473,9366,10533,13791,17100,21313,26027,32802,39658,46727,54074,60911,67311
Central African Republic,1679728,1849171,2067356,2283927,2415276,2553075,2809221,3276706,3759170,4208834,4660067,4819333,5343020
Chad,3028688,3336338,3667394,4084110,4408230,4967590,5827069,6888856,8259137,10005012,11894727,14140274,16644701
Chile,8141820,8994936,9820481,10639531,11469828,12326396,13342868,14416796,15351799,16175311,17004162,17870124,19300315
China,667070000,715185000,818315000,916395000,981235000,1051040000,1135185000,1204855000,1262645000,1303720000,1337705000,1379860000,1411100000
Colombia,15687688,18275814,20905254,23403731,26176195,29326260,32601393,35970101,39215135,42220940,44816108,47119728,50930662
Comoros,194852,214939,242351,280036,328328,375650,431119,483760,536758,592683,656024,730216,806166
Congo,1055693,1207412,1396989,1624935,1829256,2062555,2385435,2742309,3134030,3672839,4437884,5064386,5702174
Costa Rica,1346302,1602736,1855697,2111850,2414303,2771463,3158253,3572856,3979193,4315887,4622252,4895242,5123105
Croatia,4140181,4280923,4412252,4512082,4599782,4701417,4777368,4620030,4468302,4310145,4295427,4203604,4047680
Cuba,7267395,8067651,8869636,9514305,9809107,10149044,10626680,10926703,11105791,11246114,11290417,11339894,11300698
Curaçao,124826,135266,144739,149129,148041,152711,145400,145139,133860,137658,148703,157980,154947
Cyprus,585725,617345,640804,644982,679327,731664,788500,862418,948237,1037062,1129686,1187280,1237537
Czech Republic,9602006,9779358,9858071,10058620,10304193,10337118,10333355,10327253,10255063,10211216,10474410,10546059,10697858
Democratic Republic of Congo,15276558,17438254,20151733,23052715,26708686,30800051,35987541,43285791,48616317,56550247,66391257,78656904,92853164
Denmark,4579603,4759012,4928757,5059862,5123027,5113691,5140939,5233373,5339616,5419432,5547683,5683483,5831404
Djibouti,85940,108772,144379,208582,324121,400709,577173,629619,742033,830861,919199,1006259,1090156
Dominica,59379,63744,68895,71300,72978,71596,69481,69201,68346,68674,68755,70007,71995
Dominican Rep.,3298021,3868712,4475871,5106453,5755800,6417798,7129004,7869753,8540791,9164768,9775755,10405832,10999664
Ecuador,4618158,5337351,6172215,7105786,8135845,9254311,10449837,11561683,12626507,13770012,14989585,16195902,17588595
Egypt,27034499,30818469,34781986,38775584,43748556,50035843,57214630,64166908,71371371,79075310,87252413,97723799,107465134
El Salvador,2779327,3179506,3619090,4076751,4508992,4876757,5367179,5748195,5958482,6037817,6114034,6231066,6292731
Eq. Guinea,267351,295010,316955,283262,282509,378379,465549,560740,684977,864726,1094524,1346973,1596049
Eritrea,993568,1121739,1272748,1450867,1657982,1899243,2149960,2157220,2392880,2831732,3147727,3340006,3555868
Estonia,1211537,1294566,1360076,1429352,1477219,1528781,1569174,1436634,1396985,1354775,1331475,1315407,1329522
Ethiopia,21739710,24727506,28308246,32252783,34945469,40285965,47878073,57476536,67031867,77469940,89237791,102471895,117190911
Faeroe Is.,34154,36346,38416,40626,43054,45575,47479,43805,45660,48291,48410,48816,52415
Falkland Is.,15374,18154,23969,27047,31988,38962,46047,50702,54224,54337,53416,49410,43413
Fiji,401841,469010,527634,575804,644582,727461,780430,792246,832509,874923,905169,917200,920422
Finland,4429634,4563732,4606307,4711440,4779535,4902206,4986431,5107790,5176209,5246096,5363352,5479531,5529543
Fr. Polynesia,84851,98674,117891,139833,163591,187578,211089,231446,250927,271060,283788,291787,301920
France,46649927,49282756,51724116,53715733,55052582,56569195,58044701,59543659,60921384,63188395,65030575,66548272,67571107
French Guiana,571990,650207,705261,745590,778176,772671,747116,751689,759051,759709,747932,755031,797202
Gabon,513340,547535,597192,663340,749078,856482,983028,1121964,1272935,1458353,1711105,2028517,2292573
Gambia,399649,458908,528731,612909,718586,855958,1040616,1242155,1437539,1660368,1937275,2253133,2573995
Georgia,3645600,3921600,4119900,4311200,4467700,4662900,4802000,4657722,4077131,3902469,3786695,3725276,3722716
Germany,72814900,75963695,78169289,78673554,78288576,77684873,79433029,81678051,82211508,82469422,81776930,81686611,83160871
Ghana,6911510,7827726,8861895,10209848,11865246,13651443,15446982,17438874,19665502,22496951,25574719,28870939,32180401
Greece,8331725,8550333,8792806,9046541,9642505,9934300,10196792,10562153,10805808,10987314,11121341,10820883,10698599
Greenland,32500,39200,46400,49600,50200,53200,55600,55800,56200,56935,56905,56114,56367
Grenada,93772,98226,98794,97165,94838,100576,99047,104060,107432,110254,114039,118980,123663
Guadeloupe,48793,50057,55298,59949,64022,64376,68865,71454,75562,79415,83828,83593,84046
Guatemala,4128880,4774984,5455197,6131151,6890346,7884034,9050115,10286786,11589761,12948292,14259687,15567419,16858333
Guinea,3516814,3845074,4222374,4588006,4972609,5531661,6354145,7468347,8336967,9140114,10270728,11625998,13205153
Guinea-Bissau,577933,577638,591663,659635,831462,900088,973551,1117222,1230849,1379713,1567220,1788919,2015828
Guyana,21822,23910,26685,27973,28734,28674,27317,27412,27741,29155,31262,32520,32709
Haiti,3901139,4274348,4680812,5124560,5646676,6245539,6925331,7627316,8360225,9111900,9842880,10563757,11306801
Honduras,2078617,2403465,2782753,3231631,3777990,4387693,5053234,5812832,6656725,7564613,8450933,9294505,10121763
Hong Kong,3114671,3597900,3959000,4461600,5063100,5456200,5704500,6156100,6665000,6813200,7024200,7291300,7481000
Hungary,9983967,10147935,10337910,10540525,10711122,10648713,10373988,10328965,10210971,10087065,10000023,9843028,9750149
Iceland,175574,192286,204438,217979,228138,241405,254826,267468,281205,296734,318041,330815,366463
India,445954579,500114346,557501301,623524219,696828385,780242084,870452165,964279129,1059633675,1154638713,1240613620,1322866505,1396387127
Indonesia,88382881,101157868,115228394,131213215,148177096,165791694,182159874,198140162,214072421,228805144,244016173,259091970,271857970
Iran,21388806,24667026,28449705,32856976,38520664,47266160,55793629,60794809,65544383,70182594,75373855,81790841,87290193
Iraq,7084678,8270544,9811347,11617622,13653369,15753856,17658381,20948858,24628858,28698684,31264875,37757813,42556984
Ireland,2828600,2877300,2957250,3189550,3412800,3538082,3513974,3608841,3805174,4159914,4560155,4701957,4985382
Israel,2114020,2563000,2974000,3455000,3878000,4233000,4660000,5545000,6289000,6930100,7623600,8380100,9215100
Italy,50199700,52112350,53821850,55441001,56433883,56593071,56719240,56844303,56942108,57969484,59277417,60730582,59438851
Ivory Coast,3708661,4492890,5477086,6853981,8303810,9964075,11910540,14299727,16799670,18970215,21120042,23596741,26811790
Jamaica,1642331,1746977,1859091,2003094,2135546,2292030,2392030,2509372,2612205,2676863,2733896,2794445,2820436
Japan,93216000,97952000,103403000,111573000,116807000,120837000,123478000,125472000,126843000,127773000,128070000,127141000,126261000
Jordan,847936,1093474,1557374,1886636,2216903,2751492,3480587,4458195,5056174,5678534,6931258,9494246,10928721
Kazakhstan,9319283,10897644,12265305,13158942,14172710,15413315,16348000,15816243,14883626,15147029,16321872,17542806,18755666
Kenya,7751435,9417207,11473087,13651908,16187124,19452161,23162269,26878347,30851606,35843010,41517895,46851488,51985780
Kuwait,305415,513840,802786,1095998,1493870,1888975,1674938,1655222,1934901,2235403,2943356,3908743,4360444
Kyrgyzstan,2172300,2573300,2959900,3292400,3617400,3990300,4391200,4560400,4898400,5162600,5447900,5956900,6579900
Laos,2122532,2379456,2675283,3012720,3297519,3741604,4314443,4927432,5430853,5852970,6323418,6787419,7319399
Latvia,2120979,2265919,2359164,2456130,2511701,2578873,2663151,2485056,2367550,2238799,2097555,1977527,1900449
Lebanon,1798092,2087445,2381791,2691586,2963702,3226750,3593700,3959640,4320642,4643044,4995800,6398940,5662923
Lesotho,737838,860220,1023481,1216180,1407672,1616697,1798997,1934079,1998630,1977424,2022747,2118521,2254100
Liberia,1137026,1287315,1463563,1671632,1932169,2239724,2209731,2142422,2895224,3266318,4019956,4612329,5087584
Libya,1426986,1700072,1909177,2291841,2962720,3684313,4236983,4733063,5154790,5837986,6491988,6192235,6653942
Liechtenstein,16472,18500,21089,23030,25003,26785,28765,30890,33026,34603,35926,37355,38756
Lithuania,2778550,2971450,3139689,3301652,3413202,3544543,3697838,3629102,3499536,3322528,3097282,2904910,2794885
Luxembourg,313970,331500,339171,358950,364150,366706,381850,408625,436300,465158,506953,569604,630419
Macedonia,1462368,1547982,1656783,1774013,1907023,2001504,2044174,1983964,2026350,2036855,2055004,2070226,2072531
Madagascar,5073342,5780453,6639751,7720859,8948162,10297746,11882762,13869138,16216431,18792171,21731053,24850912,28225177
Malawi,3621081,4089097,4625141,5280965,6267369,7625078,9539665,10112816,11229387,12755648,14718422,16938942,19377061
Malaysia,7833782,9091016,10306508,11617947,13215707,15108135,17517054,20136888,22945150,25923536,28717731,31068833,33199993
Maldives,91650,104566,123243,143126,164887,190383,224957,258208,282507,307018,361575,435582,514438
Mali,5346792,5726382,6153587,6687293,7372581,8187651,8945026,9921094,11239101,13180551,15529181,18112907,21224040
Malta,326550,318800,302650,304222,316645,336452,354170,377419,390087,403834,414508,445053,515332
Martinique,21797,23022,24270,25524,27076,28807,30329,31482,32465,32141,33178,36760,36922
Mauritania,838478,965621,1122198,1302436,1506694,1746265,2006027,2380341,2695003,3012360,3419461,3946220,4498604
Mauritius,676683,753000,826000,892000,966039,1020528,1058775,1122457,1186873,1228254,1250400,1262605,1265740
Mayotte,8702,10229,10143,15269,17613,32041,48002,48717,80338,69025,54087,51514,49587
Mexico,36268055,42737991,50289306,58691882,67705186,74872006,81720428,89969572,97873442,105442402,112532401,120149897,125998302
Moldova,2074015,2301425,2456514,2590711,2716068,2847050,2965978,2953200,2924668,2888985,2862354,2835978,2635130
Mongolia,977903,1134072,1293880,1485691,1697780,1919744,2161433,2330334,2450979,2559255,2702520,2964749,3294335
Montenegro,480579,526327,512407,546487,572608,605398,606372,611712,604950,614261,619428,622159,621306
Montserrat,4209141,4596245,4953314,5266374,5544061,5841960,6057836,6319517,6582141,6802474,7004428,7224602,7444768
Morocco,11769774,13381880,15274351,17325325,19678444,22335077,24570814,26599048,28554415,30431902,32464865,34680458,36688772
Mozambique,6788375,7524154,8411676,9703732,11413587,12680065,13303459,15594830,17768505,20211114,23073723,26843246,31178239
Myanmar,21720697,24286878,27284112,30344276,33465781,36881020,40099553,42880186,45538332,47724471,49390988,51483949,53423198
Namibia,590181,657887,754467,876572,975994,1093311,1369011,1605370,1819141,1962865,2099271,2282704,2489098
Nauru,4582,5804,6663,7199,7635,8313,9598,10316,10377,10318,10241,11185,12315
Nepal,10167941,11232951,12501285,13925541,15600442,17540571,19616530,22305571,24559500,26285110,27161567,27610325,29348627
Netherlands,11486631,12294732,13038526,13666335,14149800,14491632,14951510,15459006,15925513,16319868,16615394,16939923,17441500
New Caledonia,79000,90500,112000,132500,140050,154450,170899,193816,213230,232250,249750,269460,271130
New Zealand,2371800,2628400,2810700,3083100,3112900,3247100,3329800,3673400,3857700,4133900,4350700,4609400,5090200
Nicaragua,1789684,2084097,2444767,2857461,3303309,3763034,4227820,4721929,5123222,5454678,5855734,6298598,6755895
Niger,3497431,4053524,4669708,5339497,6173177,7187618,8370648,9813918,11622665,13855221,16647543,20128124,24333639
Nigeria,44928342,49925799,55569264,62851312,72951439,83585251,95214257,108187610,122851984,140490722,160952853,183995785,208327405
North Korea,11655666,13105946,14996879,16723252,17973650,19325487,20799523,22385536,23367059,24100982,24686435,25258015,25867467
Norway,3581239,3723168,3875763,4007313,4085620,4152516,4241473,4359184,4490967,4623291,4889252,5188607,5379475
Oman,536553,593808,670693,787194,1017462,1353289,1804524,2172672,2344253,2515192,2881914,4191776,4543399
Pakistan,45954226,51841626,59290872,68126999,80624057,97121552,115414069,133117476,154369924,174372098,194454498,210969298,227196741
Palestine,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,1126989,1310556,1516188,1734876,1956987,2197065,2449968,2716067,3001731,3305868,3623617,3957099,4294396
Papua New Guinea,1985666,2222178,2489059,2794462,3104788,3447579,3864972,4616439,5508297,6498818,7583269,8682174,9749640
Paraguay,1894829,2143153,2408787,2714664,3078912,3535498,4059195,4603917,5123819,5476878,5768613,6177950,6618695
Peru,10172207,11781581,13562371,15441497,17492406,19746610,22109099,24449055,26654439,28147267,29229572,30711863,33304756
Philippines,28486871,32805538,37435586,42394433,48419546,54812660,61558898,69250468,77958223,86261250,94636700,103031365,112190977
Pitcairn Is.,905537,1046929,1180979,1305437,1454737,1625232,1776243,1892547,2035672,2172802,2301401,2431426,2566819
Poland,29637450,31444950,32664300,34015199,35574150,37201885,38110782,38594998,38258629,38165445,38042794,37986412,37899070
Portugal,8857716,8998595,8680431,9093470,9766312,10023613,9983218,10026176,10289898,10503330,10573100,10358076,10297081
Puerto Rico,2358000,2594000,2718000,2994000,3206000,3377000,3537000,3683103,3810605,3821362,3721525,3473232,3281538
Qatar,36385,64843,118007,195043,277450,365868,441675,515133,645937,848710,1713504,2414573,2760385
Reunion Islands,9446,10563,11366,12607,12252,13644,15293,17209,19726,19831,18540,17794,17972
Romania,18406905,19031576,20250398,21293583,22207282,22732999,23201835,22684270,22442971,21319685,20246871,19815616,19265250
Russia,119897000,126745000,130404000,134200000,139010000,143858000,147969407,148375787,146596869,143518814,142849468,144096870,144073139
Rwanda,2966162,3348631,3896367,4515756,5247532,6266752,7319962,5686897,8109989,9026299,10309031,11642959,13146362
Sahara,227948869,258078554,293900563,336832917,388793467,448755435,516629688,589328085,671212486,766978666,879797419,1008698525,1151301807
São Tomé and Principe,68038,71730,77583,86037,97210,106607,120343,133077,143714,161680,182138,201124,218641
Saudi Arabia,4165563,4978922,6106191,7897544,10171710,12890245,16004763,18888857,21547390,24397644,29411929,32749848,35997107
Senegal,3273177,3770874,4367744,5047922,5703869,6520705,7536001,8632681,9704287,10974057,12530121,14356181,16436120
Serbia,6608000,6794000,6972000,7163000,7362000,7504000,7586000,7625357,7516346,7440769,7291436,7095383,6899126
Seychelles,41700,47500,53600,59292,63261,65244,69507,75304,81131,82858,89770,93419,98462
Sierra Leone,2301310,2520576,2778557,3055916,3367477,3749419,4325388,4324149,4584067,5683334,6436698,7314773,8233970
Singapore,1646400,1886900,2074507,2262600,2413945,2735957,3047132,3524506,4027887,4265762,5076732,5535002,5685807
Sint Maarten,2646,4161,6260,8906,12243,19064,27845,31596,30519,33011,34056,38825,42310
Slovakia,4068095,4370983,4538223,4739105,4979815,5161768,5299187,5361999,5388720,5372807,5391428,5423801,5458827
Slovenia,1584720,1649160,1724891,1793581,1901315,1941641,1998161,1989872,1988925,2000474,2048583,2063531,2102419
Solomon Is.,133440,151495,172833,197853,233668,277158,324171,375189,429978,482486,540394,612660,691191
Somalia,2870732,3267593,3720977,4228289,5892224,6630637,6999096,7210930,8721465,10467292,12026649,13763906,16537016
South Africa,16520441,19187194,22368306,25777964,29463549,33752964,39877570,43986084,46813266,49017147,51784921,55876504,58801927
South Korea,25012374,28704674,32240827,35280725,38123775,40805744,42869283,45092991,47008111,48184561,49554112,51014947,51836239
South Sudan,2907724,3143622,3342410,3718279,4192012,4706975,4750817,5302042,6114440,7662654,9714419,11194299,10606227
Spain,30455000,31954292,33814531,35757900,37491165,38469512,38867322,39724050,40567864,43653155,46576897,46444832,47365655
Sri Lanka,9874476,11110825,12485736,13755141,15035840,16176282,17325769,18242917,18777606,19544988,20261738,20970000,21919000
St. Kitts and Nevis,56660,52016,44968,43888,43097,42144,40636,42550,45461,46725,47403,47790,47642
St. Lucia,91614,97024,103090,111497,121633,132751,142301,152348,159500,165386,170935,175623,179237
St. Vincent and the Grenadines,84141,91495,98459,103879,107480,110906,112487,114174,113813,112043,109308,106482,104632
Sudan,8326462,9712785,11305206,13497543,16673586,19517196,21090886,23290602,26298773,29540577,33739933,38171178,44440486
Suriname,268396,321069,379918,392137,375112,387171,412756,434490,478998,516220,546080,575475,607065
Swaziland,345065,388317,442865,509535,598564,702400,854011,953573,1030496,1071886,1099920,1133936,1180655
Sweden,7484656,7733853,8042801,8192437,8310531,8350386,8558835,8826939,8872109,9029572,9378126,9799186,10353442
Switzerland,5327827,5856472,6180877,6338632,6319408,6470365,6715519,7040687,7184250,7437115,7824909,8282396,8638167
Syria,4610712,5368451,6319199,7497126,8898954,10540926,12408996,14313450,16307654,18583557,22337563,19205178,20772595
Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,2131992,2538295,2993019,3482125,4045965,4660598,5417860,5916173,6272998,6929145,7621779,8524063,9543207
Tanzania,10042458,11630603,13618192,16243826,19297659,22569625,26206012,30560071,34463704,39439505,45110527,52542823,61704518
Thailand,26596584,30940270,35791728,40908471,45737753,50594940,55228410,59424834,63066603,65821360,68270489,70294397,71475664
Timor-Leste,468573,507477,554021,600126,642224,682109,758106,819226,878360,969313,1088486,1205813,1299995
Togo,1651367,1820396,2197383,2509713,2838110,3336508,3875947,4279566,5008035,5711597,6571855,7473229,8442580
Tonga,67428,77686,86484,93477,96708,97055,98727,99977,102603,105633,107383,106122,105254
Trinidad and Tobago,847063,928462,988890,1054017,1127852,1199785,1266518,1307822,1332203,1369075,1410296,1460177,1518147
Tunisia,4195467,4457282,5047404,5769074,6578156,7476092,8440023,9294102,9893316,10388344,10895063,11557779,12161723
Turkey,27510980,31374536,35540990,39673590,44089069,49175673,54324142,59305490,64113547,68704715,73195345,79646178,84135428
Turkmenistan,1602052,1897095,2201432,2525760,2862903,3246887,3720278,4226623,4569132,4885775,5267970,5766431,6250438
Turks and Caicos Is.,5604,5650,5665,6451,7598,9577,11709,15101,18744,23995,29726,36538,44276
U.S. Virgin Is.,32500,43500,63476,94484,99636,100760,103963,107818,108642,108453,108357,107712,106290
Uganda,7617746,8829056,10317212,11730959,13284026,15038915,17586630,20680831,24020697,27946588,32341728,37477356,44404611
Ukraine,42767251,45387091,47279086,48892187,49973920,50917000,51891400,51512800,49176500,47105171,45870741,45154036,44132049
United Arab Emirates,133426,173797,298084,543394,1014048,1379536,1900151,2433988,3275333,4280993,8481771,8916899,9287289
United Kingdom,52400000,54348050,55663250,56225800,56314216,56550268,57247586,58019030,58892514,60401206,62766365,65116219,67081000
United States,180671000,194303000,205052000,215973000,227225000,237924000,249623000,266278000,282162411,295516599,309327143,320738994,331501080
Uruguay,2529021,2680427,2790265,2871947,2953750,3024218,3117012,3208300,3292224,3317665,3352651,3402818,3429086
Uzbekistan,8372311,10130096,12011361,13894347,15947129,18063201,20510000,22785000,24650400,26167000,28562400,31298900,34232050
Vanuatu,64608,74677,87019,102010,118156,133119,150882,170612,192074,217632,245453,276438,311685
Venezuela,8156937,9688138,11355475,13176387,15210443,17402304,19750579,22107286,24427729,26668785,28715022,30529716,28490453
Vietnam,32718461,37466077,41928849,46969616,52968270,59811313,66912613,73759110,79001142,83142095,87411012,92191398,96648685
Yemen,5542459,6097298,6843607,7855657,9204938,11036918,13375121,16103339,18628700,21320671,24743946,28516545,32284046
Zambia,3119430,3658024,4281671,4931249,5720438,6686449,7686401,8684135,9891136,11564870,13792086,16248230,18927715
Zimbabwe,3806310,4447149,5202918,6097083,7049926,8690515,10113893,10994041,11834676,12224753,12839771,14154937,15669666