Name,Category,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
3M,Diversified,,,1579,,,,,,,,3586,3945,4656,5413,6177,7243,8199,8947,9104,9035
Absolut,Alcohol,,1378,,,,,,,,,,,,,,,,,,
Accenture,Business Services,,,5182,5301,5772,6142,6728,7296,7948,7710,7481,8005,8745,9471,9882,10800,12033,12471,14214,16205
adidas,Sporting Goods,3791,3650,3690,3679,3740,4033,4290,4767,5072,5397,5495,6154,6699,7535,7378,6811,7885,9216,10772,11992
Adobe,Business Services,,,,,,,,,,3161,3626,4170,4557,4899,5333,6257,7586,9060,10748,12937
AIG,Financial Services,,,,,,,,7490,7022,,,,,,,,,,,
Allianz,Financial Services,,,,,,,,3957,4033,3831,4904,5345,6184,6710,7702,8498,9528,10059,10821,12078
Amazon,Technology,4528,3130,3175,3403,4156,4248,4707,5411,6434,7858,9665,12758,18625,23620,29478,37948,50338,64796,100764,125263
American Express,Financial Services,16122,16919,16287,16833,17683,18559,19641,20827,21940,14971,13944,14572,15702,17646,19510,18922,18358,17787,19139,21629
AOL,Media,4531,4495,4326,3961,3248,,,,,,,,,,,,,,,
Apple,Technology,6594,5464,5316,5554,6871,7985,9130,11037,13724,15433,21143,33492,76568,98316,118863,170276,178119,184154,214480,234241
Armani,Luxury,1456,1490,1509,,2613,2677,2783,,3526,3303,3443,3794,,,,,,,,
AT&T,Telecommunications,25548,22828,16059,,,,,,,,,,,,,,,,,
Audi,Automotive,,,,,3288,3686,4165,4866,5407,5010,5461,6171,7196,7767,9831,10328,11799,12023,12187,12689
Avon,FMCG,,4369,4399,4631,4849,5213,5040,5103,5264,4917,5072,5376,5151,4610,,,,,,
AXA,Financial Services,,,,,,,,7327,7001,6525,6694,6694,6748,7096,8120,9254,10579,11073,11118,11830
Bacardi,Alcohol,3187,3204,3341,3431,,,,,,,,,,,,,,,,
Banco Santander,Financial Services,,,,,,,,,,,4846,5088,4771,4660,5382,6097,6223,6702,7547,8521
Barbie,Toys & Games,2315,2037,1937,1873,,,,,,,,,,,,,,,,
BARCLAYS,Financial Services,,,,,,,,,,,4218,4259,,,,,,,,
Benetton,Apparel,1008,1002,,,,,,,,,,,,,,,,,,
BlackBerry,Electronics,,,,,,,,,4802,5138,6762,6424,3922,,,,,,,
BMW,Automotive,12969,13858,14425,15106,15886,17126,19617,21612,23298,21671,22322,24554,29052,31839,34214,37212,41535,41521,41006,41440
Boeing,Diversified,,4060,2973,2864,2576,,,,,,,,,,,,,,,
BP,Energy,3066,3247,3390,3582,3662,3802,4010,3794,3911,3716,,,,,,,,,,
Budweiser,Alcohol,10684,10838,11349,11894,11846,11878,11662,11652,11438,11833,12252,12252,11872,12614,13024,13943,15099,15375,15627,16018
Bulgari,Luxury,,,,,,2715,2875,,,,,,,,,,,,,
Burberry,Luxury,,,,,,,2783,3221,,3095,3110,3732,4342,5189,5594,5873,5362,5135,4989,5205
Burger King,Restaurants,2701,2426,2163,2121,,,,,,3223,,,,,,,,,,
Campbell's,FMCG,,,,,,,,,,3081,3241,,,,,,,,,
Canon,Electronics,,6580,6721,7192,8055,9044,9968,10581,10876,10441,11485,11715,12029,10989,11702,11278,11081,9788,10380,9482
Carlsberg,Alcohol,,1075,,,,,,,,,,,,,,,,,,
Cartier,Luxury,,,,,2749,3050,3360,3852,4236,3968,4052,4781,5495,6897,7449,7924,7738,7547,7646,8192
Caterpillar,Diversified,,,3218,3363,3801,4085,4580,5059,5288,5004,4704,5598,6306,7125,6812,5976,5425,4868,5730,6791
Chanel,Luxury,4141,4265,4272,4315,4416,4778,5156,5830,6355,6040,,,,,,,,,20005,22134
Chevrolet,Automotive,,,,,,,,,,,,,,4578,5036,5133,,,,
Cisco,Business Services,20067,17209,16222,15789,15948,16592,17532,19099,21306,22030,23219,25309,27197,29053,30936,29854,30948,31930,34575,35559
Citi,Financial Services,18809,19005,18066,18571,19971,19967,21458,23442,20174,10254,8887,8620,7570,7973,8737,9784,10276,10599,11577,12697
Coca-Cola,Beverages,72537,68945,69637,70453,67394,67525,67000,65324,66667,68734,70452,71861,77839,79213,81563,78423,73102,69733,66341,63365
Colgate,FMCG,4417,4572,4602,4686,4929,5186,5633,6025,6437,6550,6919,7127,7643,7833,8215,8464,8413,8325,8659,8824
Compaq,Technology,14602,12354,9803,,,,,,,,,,,,,,,,,
Corona,Alcohol,,,,,,,,,,,3847,3924,4061,4276,4387,4456,4509,4776,5517,6369
Credit Suisse,Financial Services,,,,,,,,,,,4010,4090,3866,,,,,,,
Danone,FMCG,,,4054,4237,4488,4513,4638,5019,5408,5960,6363,6936,7498,7968,8205,8632,9197,9322,9533,9915
Dell,Electronics,9476,8269,9237,10367,11500,13231,12256,11554,11695,10291,8880,8347,7591,6845,,,,,,9086
DHL,Logistics,,,,,,,,,,,,,,,5084,5391,5708,5715,5881,5987
Dior,Luxury,,,,,,,,,,,,,,,,,4909,4587,5223,6045
Discovery,Media,,,,,,,,,,,,,,5756,6143,6509,5944,5411,5755,5525
Disney,Media,33553,32591,29256,28036,27113,26441,27848,29210,29251,28447,28731,29018,27438,28147,32223,36514,38790,40772,39874,44352
Duracell,FMCG,5885,4140,3409,3438,3362,3679,3576,3605,3682,3563,,,,4645,4935,,,,,
eBay,Retail,,,,,4700,5701,6755,7456,7991,7350,8453,9805,10947,13162,14358,13940,13136,13224,13017,12010
Ericsson,Electronics,7805,7069,3589,3153,,,,,,,,,,,,,,,,
Estee Lauder,FMCG,,,,,2634,,,,,,,,,,,,,,,
Facebook,Technology,,,,,,,,,,,,,5421,7732,14349,22029,32593,48188,45168,39857
FedEx,Logistics,,1885,1919,2032,,,,,3359,,,,,,4414,5130,5579,6255,6890,6998
Ferrari,Automotive,,,,,,,,,3527,3527,3562,3591,3770,4013,,,,4876,5760,6458
Financial Times,Media,1148,1310,,,,,,,,,,,,,,,,,,
Ford,Automotive,36368,30092,20403,17066,14475,13159,11056,8982,7896,7005,7195,7483,7958,9181,10876,11578,12962,13643,13995,14325
Gap,Apparel,9316,8746,7406,7688,7873,8195,6416,5481,4357,3922,3961,4040,3731,3920,4122,,,,,
GE,Diversified,38127,42396,41311,42340,44111,46996,48907,51569,53086,47777,42808,42808,43682,46947,45480,42267,43130,44208,32757,25566
Gillette,FMCG,17358,15298,14959,15978,16723,17534,19579,20415,22689,22841,23298,23997,24898,25105,22845,22218,19950,18200,16864,13753
Goldman Sachs,Financial Services,,7862,7194,7039,7954,8495,9640,10663,10331,9248,9372,9091,7599,8536,8758,9526,9378,10864,11769,11352
Google,Technology,,,,,,8461,12376,17837,25590,31980,43557,55317,69726,93291,107439,120314,133252,141703,155506,167713
Gucci,Luxury,5149,5363,5304,5100,4715,6619,7158,7697,8254,8182,8346,8763,9446,10151,10385,8882,9385,9969,12942,15949
Guinness,Alcohol,1224,1357,,,,,,,,,,,,,,,,,,
H&M,Apparel,,,,,,,,,13840,15375,16136,16459,16571,18168,21083,22222,22681,20488,16826,16345
Harley-Davidson,Automotive,,5532,6266,6775,7057,7346,7739,7718,7609,4337,3281,3512,3857,4230,4772,5460,5527,5671,5161,4793
Heineken,Alcohol,2218,2266,2396,2431,2380,2357,,,,,3516,3809,3939,4331,4221,4822,5123,5181,5393,5626
Heinz,FMCG,11742,7062,7347,7097,7026,6932,6223,6544,6646,7244,7534,7609,7722,7648,,,,,,
Hennessy,Alcohol,,,,2996,3084,3201,3576,3638,3513,,,,,,,,,,4722,5297
Hermès,Luxury,,,,3416,3376,3540,3854,4255,4575,4598,4782,5356,6182,7616,8977,10944,12833,14210,16372,17920
Hertz,Automotive,3438,3617,3362,3288,3411,3521,,3026,,,,,,,,,,,,
Hewlett Packard Enterprise,Business Services,,,,,,,,,,,,,,,,,11027,8951,8157,7909
Hilton,Hospitality,1483,1235,,,,,,,,,,,,,,,,,,
Honda,Automotive,15244,14638,15064,15625,14874,15788,17049,17998,19079,17803,18506,19431,17280,18490,21673,22975,22106,22696,23682,24422
HP,Electronics,20572,17983,16776,19860,20978,18866,20458,22197,23509,24096,26867,28479,26087,25843,23758,23056,10386,9541,10433,10891
HSBC,Financial Services,,,,7565,8671,10429,11622,13563,13143,10510,11561,11792,11378,12183,13142,11656,10458,10534,11208,11816
HTC,Electronics,,,,,,,,,,,,3605,,,,,,,,
Huawei,Technology,,,,,,,,,,,,,,,4313,4952,5835,6676,7578,6887
Hugo Boss,Apparel,,,,,,,,,,,,,,,4143,4270,,,,
Hyundai,Automotive,,,,,,3480,4078,4453,4846,4604,5033,6005,7473,9004,10409,11293,12547,13193,13535,14156
IBM,Business Services,53183,52752,51188,51767,53791,53376,56201,57090,59031,60211,64727,69905,75532,78808,72244,65095,52500,46829,42972,40381
IKEA,Retail,6031,6005,6545,6918,7182,7817,8763,10087,10913,12004,12487,11863,12808,13818,15885,16541,17834,18472,17458,18407
ING,Financial Services,,,,,2864,3177,3474,3880,3768,,,,,,,,,,,
Intel,Technology,39048,34665,30861,31112,33499,35588,32319,30954,31261,30636,32015,35217,39385,37257,34153,35415,36952,39459,43293,40197
J.P. Morgan,Financial Services,,,9693,9120,9782,9455,10205,11433,10773,9550,12314,12437,11471,11456,12456,13749,14227,15749,17567,19044
Jack Daniel's,Alcohol,1480,1583,1580,1612,,,,,,,4036,4319,4352,4642,4884,5161,5193,5332,5641,6347
John Deere,Diversified,,,,,,,,,,,,3651,4221,4865,5124,5208,4815,4783,5375,5883
Johnnie Walker,Alcohol,1541,1649,1654,1724,,,,,,,3557,3842,4301,4745,4842,4540,4317,4405,4731,
Johnson & Johnson,FMCG,,,2509,2706,2952,3040,3193,3445,3582,3847,4155,4072,4378,4777,5194,5533,5790,6041,6231,5720
Kellogg's,FMCG,7357,7005,7191,7438,8029,8306,8776,9341,9710,10428,11041,11372,12068,12987,13442,12637,11711,10972,10634,10419
KFC,Restaurants,,5261,5346,5576,5118,5112,5350,5682,5582,5722,5844,5902,5994,6192,6059,5639,5742,5313,5481,5509
Kia,Automotive,,,,,,,,,,,,,4089,4708,5396,5666,6326,6683,6925,6428
Kleenex,FMCG,5144,5085,5039,5057,4881,4922,4842,4600,4636,4404,4536,4672,4360,4428,4643,4330,,,,
Kodak,Electronics,11822,10801,9671,7826,5231,4979,4406,3874,,,,,,,,,,,,
Kraft,FMCG,,4032,4079,4171,4112,4238,3943,3732,,,,,,,,,,,,
L'Oréal,FMCG,,,5079,5600,5902,6005,6392,7045,7508,7748,7981,8699,8821,9874,10162,10798,10930,10674,11102,11589
Lancôme,FMCG,,,,,,,,,,3235,3403,,,,,,,,,
Land Rover,Automotive,,,,,,,,,,,,,,,4473,5109,5696,6095,6221,5855
LEGO,FMCG,,,,,,,,,,,,,,,,5362,6691,7024,6533,6884
Lenovo,Technology,,,,,,,,,,,,,,,,4114,4045,4004,,
Levi's,Apparel,,3747,3454,3298,2979,2655,2689,,,,,,,,,,,,,
Lexus,Automotive,,,,,,,3070,3354,3588,3158,,,,,,,,,,
LG,Electronics,,,,,,2645,3010,3100,,,,,,,,,,,,
LinkedIn,Media,,,,,,,,,,,,,,,,,,,,4836
Louis Vuitton,Luxury,6887,7053,7054,6708,6602,16077,17606,20321,21602,21120,21860,23172,23577,24893,22552,22250,23998,22919,28152,32223
Marlboro,Tobacco,22110,22053,24151,22183,22128,21189,21350,21282,21300,19010,19961,,,,,,,,,
Marriott,Hospitality,,,,,,,,,3502,,,,,,,,,,,
Mastercard,Financial Services,,,,,,,,,,,,,3896,4206,4758,5551,5736,6350,7545,9430
McDonald's,Restaurants,27859,25289,26375,24699,25001,26014,27501,29398,31049,32275,33578,35593,40062,41992,42254,39809,39381,41533,43417,45362
Mercedes-Benz,Automotive,21104,21728,21010,21371,21331,20006,21795,23568,25577,23867,25179,27445,30097,31904,34338,36711,43490,47829,48601,50832
"Merck & Co., Inc.",Pharmaceuticals,,9672,9138,9407,8811,,,,,,,,,,,,,,,
Merrill Lynch,Financial Services,,15015,11230,10521,11499,12018,13001,14343,11399,,,,,,,,,,,
Microsoft,Technology,70196,65068,64091,65174,61372,59941,56926,58709,59007,56647,60895,59087,57853,59546,61154,67670,72795,79999,92715,108847
MINI,Automotive,,,,,,,,,,,,,,,,4243,4986,5114,5254,5532
Mobil,Energy,,2415,2358,2407,2492,,,,,,,,,,,,,,,
Moët & Chandon,Alcohol,2799,2470,2445,2524,2861,2991,3257,3739,3951,3754,4021,4383,3824,3943,,4131,4118,4006,,
Morgan Stanley,Financial Services,,,11205,10691,11498,9777,9762,10340,8696,6399,6911,6634,7218,5724,6334,7083,7200,8205,8802,8185
Motorola,Electronics,4445,3761,3416,3103,3483,3877,4569,4149,3721,,,,,,,,,,,
MTV,Media,6411,6599,6078,6278,6456,6647,6627,6907,7193,6523,6719,6383,5648,4980,5102,4763,4320,,,
NESCAFÉ,Beverages,13680,13250,12843,12336,11892,12241,12507,12950,13056,13317,12753,12115,11089,10651,11406,12257,12517,12661,13053,13605
Nestlé,FMCG,,,4430,4460,4529,4744,4932,5314,5592,6319,6548,6613,6916,7527,8000,8588,8708,8728,8938,9534
Netflix,Media,,,,,,,,,,,,,,,,,,5592,8111,8963
Nike,Sporting Goods,8015,7589,7724,8167,9260,10114,10897,12003,12672,13179,13706,14528,15126,17085,19875,23070,25034,27021,30120,32376
Nintendo,Electronics,,9460,9219,8190,6479,6470,6559,7730,8772,9210,8990,7731,7082,6086,4103,,,,4696,5550
Nissan,Automotive,,,,2495,2833,3203,3108,3072,,,,3819,4969,6203,7623,9082,11066,11534,12213,11502
Nivea,FMCG,,1782,2059,2221,2409,2576,2692,3116,3401,3557,3734,3883,,,,,,,,
Nokia,Technology,38528,35035,29970,29440,24041,26452,30131,33696,35942,34864,29495,25071,21009,7444,4138,,,,,
Novartis,Pharmaceuticals,,,,,,7746,7880,,,,,,,,,,,,,
Oracle,Business Services,,12224,11510,11263,10935,10887,11459,12448,13831,13699,14881,17262,22126,24088,25980,27283,26552,27466,26133,26288
Pampers,FMCG,1400,1410,,,,,,,,,,,11296,13035,14078,15267,16134,16416,16617,15773
Panasonic,Electronics,3734,3490,3141,3257,3480,3714,3977,4135,4281,4225,4351,5047,5765,5821,6303,6436,6365,5983,6293,6189
PayPal,Financial Services,,,,,,,,,,,,,,,,4251,4839,5408,6621,7604
Pepsi,Beverages,6636,6214,6394,11777,12066,12399,12690,12888,13249,13706,14061,14590,16594,17892,19119,19622,20265,20491,20798,20488
Pfizer,Pharmaceuticals,,8951,9770,10455,10635,9981,9591,,,,,,,,,,,,,
Philips,Electronics,5481,4900,4561,4464,4378,5901,6730,7741,8325,8121,8696,8658,9066,9813,10264,9400,11336,11519,12104,11661
Pizza Hut,Restaurants,,5978,6046,5312,5050,4963,4694,4254,4097,3876,3973,4092,4193,4269,4196,,,,,
Porsche,Automotive,,,,,3646,3777,3927,4235,4603,4234,4404,4580,5149,6471,7171,8055,9537,10129,10707,11652
Prada,Luxury,,,2489,2535,2568,2760,2874,3286,3585,3530,,,4271,5570,5977,6222,5504,4716,4812,4781
Puma,Sporting Goods,,,,,,,,,,3154,,,,,,,,,,
Ralph Lauren,Apparel,1834,1910,1928,2048,2147,,,3046,,3094,,,4038,4584,4979,4629,4092,,,
Reuters,Media,4876,5236,4611,3300,3691,3866,3961,4197,,,,,,,,,,,,
Rolex,Luxury,3561,3701,3686,3673,3720,3906,4237,4589,4956,4609,,,,,,,,,,
Salesforce.com,Business Services,,,,,,,,,,,,,,,,,,5224,6432,8004
Samsung,Technology,5223,6374,8310,10846,12553,14956,16169,16853,17689,17518,19491,23430,32893,39610,45462,45297,51808,56249,59890,61098
SAP,Business Services,6135,6307,6775,7714,8323,9006,10007,10850,12228,12106,12756,14542,15641,16676,17340,18768,21293,22635,22885,25092
Shell,Energy,2786,2844,2810,2983,2985,3048,3173,3331,3471,3228,4003,4483,4788,5535,6288,5530,4599,4823,5276,5105
Siemens,Diversified,,1029,,,7470,7507,7828,7737,7943,7308,7315,7900,7534,8503,8672,8553,9415,9982,10132,10259
Smirnoff,Alcohol,2443,2594,2723,2806,2975,3097,3032,3379,3590,3698,3624,3841,4050,4262,4609,4407,4252,4288,,
Sony,Electronics,16409,15005,13899,13153,12759,10754,11695,12907,13583,11953,11356,9880,9111,8408,8133,7702,8315,8474,9316,10514
Spotify,Media,,,,,,,,,,,,,,,,,,,5176,5516
Sprite,Beverages,,,,,,,,,,,5777,5604,5709,5811,5646,5365,5148,4842,4733,
Starbucks,Restaurants,1329,1757,1961,2136,2400,2576,3099,3631,3879,3263,3339,3663,4062,4399,5382,6266,7490,8704,9615,11798
Subaru,Automotive,,,,,,,,,,,,,,,,,,,4214,
Sun Microsystems,Business Services,,5149,4773,4465,,,,,,,,,,,,,,,,
Swatch,FMCG,,1004,,,,,,,,,,,,,,,,,,
Tesla,Automotive,,,,,,,,,,,,,,,,,4011,4009,,
Texas Instruments,Technology,,4041,,,,,,,,,,,,,,,,,,
Thomson Reuters,Media,,,,,,,,,8313,8434,8976,9515,8444,8103,7472,6583,6830,7100,,
Tiffany & Co.,Luxury,,3483,3482,3540,3638,3618,3819,4003,4208,4000,4127,4498,5159,5440,5936,6306,5761,5394,5642,5335
Time,Media,,3724,3682,3784,3651,,,,,,,,,,,,,,,
Toyota,Automotive,18823,18578,19448,20784,22673,24837,27941,32070,34050,31330,26192,27764,30280,35346,42392,49048,53580,50291,53404,56246
Uber,Technology,,,,,,,,,,,,,,,,,,,,5714
UBS,Financial Services,,,,,6526,7565,8734,9838,8740,4370,3812,3799,,,,,,,,
UPS,Logistics,,,,,,9923,10712,12013,12621,11594,11826,12536,13088,13763,14470,14723,15333,16387,16849,18072
Visa,Financial Services,,,,,,,,,3338,3170,3998,4478,4944,5465,5998,6870,7747,7815,9021,10756
Volkswagen,Automotive,7834,7338,7209,6938,6410,5617,6032,6511,7047,6484,6892,7857,9252,11120,13716,12545,11436,11522,12201,12921
Wall Street Journal,Media,2184,2184,1961,1763,,,,,,,,,,,,,,,,
Wrigley,FMCG,4324,4530,4747,5057,5424,5543,5449,5777,6105,6731,,,,,,,,,,
Xerox,Business Services,9699,6019,5308,5578,5696,5705,5918,6050,6393,6431,6109,6414,6714,6779,6641,6033,5290,,,
Yahoo!,Media,6299,4378,3855,3895,4545,5256,6056,6067,5496,5111,4958,4413,3851,,,,,,,
Zara,Apparel,,,,,,3730,4235,5165,5955,6789,7468,8065,9488,10821,12126,14031,16766,18573,17712,17175
ZURICH,Financial Services,,,,,,,,,,,3496,3769,,,,,,,,